#group,false,false,false,false,false,false
#datatype,string,long,dateTime:RFC3339,string,string,double
#default,_result,,,,,
,result,table,_time,_measurement,host,usage_user
,,0,2021-05-09T20:00:00Z,cpu,Orient.local,1.3060051241426953
,,0,2021-05-09T20:00:00Z,cpu,tortuga,0.09685986564617653
,,0,2021-05-09T20:00:10Z,cpu,Orient.local,2.185860604481495
,,0,2021-05-09T20:00:10Z,cpu,tortuga,0.11880569016749998
,,0,2021-05-09T20:00:20Z,cpu,tortuga,0.08128048017992752
,,0,2021-05-09T20:00:20Z,cpu,Orient.local,2.7508596436572934
,,0,2021-05-09T20:00:30Z,cpu,Orient.local,4.125773582635691
,,0,2021-05-09T20:00:30Z,cpu,tortuga,0.1626321386126456
,,0,2021-05-09T20:00:40Z,cpu,Orient.local,3.348953451871231
,,0,2021-05-09T20:00:40Z,cpu,tortuga,0.08124746101639976
,,0,2021-05-09T20:00:50Z,cpu,Orient.local,2.1820682755284073
,,0,2021-05-09T20:00:50Z,cpu,tortuga,0.08437763680122752
,,0,2021-05-09T20:01:00Z,cpu,Orient.local,1.7069968110963927
,,0,2021-05-09T20:01:00Z,cpu,tortuga,0.07188623222381592
,,0,2021-05-09T20:01:10Z,cpu,tortuga,0.06876504235344266
,,0,2021-05-09T20:01:10Z,cpu,Orient.local,2.695771828987005
,,0,2021-05-09T20:01:20Z,cpu,tortuga,0.043756837005447385
,,0,2021-05-09T20:01:20Z,cpu,Orient.local,4.099588169319055
,,0,2021-05-09T20:01:30Z,cpu,Orient.local,9.265558074745341
,,0,2021-05-09T20:01:30Z,cpu,tortuga,0.09691134175303207
,,0,2021-05-09T20:01:40Z,cpu,Orient.local,9.268565047561946
,,0,2021-05-09T20:01:40Z,cpu,tortuga,0.05313164145521082
,,0,2021-05-09T20:01:50Z,cpu,Orient.local,7.5413933144192855
,,0,2021-05-09T20:01:50Z,cpu,tortuga,0.06252149176308644
,,0,2021-05-09T20:02:00Z,cpu,tortuga,0.11254572169958305
,,0,2021-05-09T20:02:00Z,cpu,Orient.local,7.2464674254449095
,,0,2021-05-09T20:02:10Z,cpu,Orient.local,2.476857643282995
,,0,2021-05-09T20:02:10Z,cpu,tortuga,0.09375585974114833
,,0,2021-05-09T20:02:20Z,cpu,Orient.local,1.2554653341602782
,,0,2021-05-09T20:02:20Z,cpu,tortuga,0.12816905811381543
,,0,2021-05-09T20:02:30Z,cpu,Orient.local,1.268591426063212
,,0,2021-05-09T20:02:30Z,cpu,tortuga,0.10312499999997726
,,0,2021-05-09T20:02:40Z,cpu,Orient.local,1.5999000061598807
,,0,2021-05-09T20:02:40Z,cpu,tortuga,0.0625234462924269
,,0,2021-05-09T20:02:50Z,cpu,Orient.local,2.882330874184798
,,0,2021-05-09T20:02:50Z,cpu,tortuga,0.053133302078441566
,,0,2021-05-09T20:03:00Z,cpu,tortuga,0.07502109968440143
,,0,2021-05-09T20:03:00Z,cpu,Orient.local,2.4831123343072705
,,0,2021-05-09T20:03:10Z,cpu,Orient.local,2.715525313535945
,,0,2021-05-09T20:03:10Z,cpu,tortuga,0.07500234382312387
,,0,2021-05-09T20:03:20Z,cpu,tortuga,0.05938056692835708
,,0,2021-05-09T20:03:20Z,cpu,Orient.local,3.4135667396782403
,,0,2021-05-09T20:03:30Z,cpu,Orient.local,5.3905321741417564
,,0,2021-05-09T20:03:30Z,cpu,tortuga,0.13445903689783903
,,0,2021-05-09T20:03:40Z,cpu,tortuga,0.07811767646799482
,,0,2021-05-09T20:03:40Z,cpu,Orient.local,3.0282217783475462
,,0,2021-05-09T20:03:50Z,cpu,Orient.local,2.7973790322438683
,,0,2021-05-09T20:03:50Z,cpu,tortuga,0.07502579011536255
,,0,2021-05-09T20:04:00Z,cpu,tortuga,0.07500468779259575
,,0,2021-05-09T20:04:00Z,cpu,Orient.local,2.0185081672207374
,,0,2021-05-09T20:04:10Z,cpu,tortuga,0.09373535385106077
,,0,2021-05-09T20:04:10Z,cpu,Orient.local,2.5161980246854903
,,0,2021-05-09T20:04:20Z,cpu,Orient.local,2.1608196212640616
,,0,2021-05-09T20:04:20Z,cpu,tortuga,0.10626328291011235
,,0,2021-05-09T20:04:30Z,cpu,Orient.local,2.1620946073224157
,,0,2021-05-09T20:04:30Z,cpu,tortuga,0.10627989121971085
,,0,2021-05-09T20:04:40Z,cpu,tortuga,0.0781420935828166
,,0,2021-05-09T20:04:40Z,cpu,Orient.local,2.723297938826899
,,0,2021-05-09T20:04:50Z,cpu,tortuga,0.06875429714347088
,,0,2021-05-09T20:04:50Z,cpu,Orient.local,1.4064258031887231
,,0,2021-05-09T20:05:00Z,cpu,tortuga,0.662831415706483
,,0,2021-05-09T20:05:00Z,cpu,Orient.local,2.3497062867812466
,,0,2021-05-09T20:05:10Z,cpu,tortuga,0.06251172094782503
,,0,2021-05-09T20:05:10Z,cpu,Orient.local,3.095878416370618
,,0,2021-05-09T20:05:20Z,cpu,tortuga,0.09066466579115692
,,0,2021-05-09T20:05:20Z,cpu,Orient.local,5.023116331324187
,,0,2021-05-09T20:05:30Z,cpu,tortuga,0.15320160080040332
,,0,2021-05-09T20:05:30Z,cpu,Orient.local,3.092783505183134
,,0,2021-05-09T20:05:40Z,cpu,tortuga,0.0875164093270961
,,0,2021-05-09T20:05:40Z,cpu,Orient.local,1.957718288668189
,,0,2021-05-09T20:05:50Z,cpu,Orient.local,1.892448941465379
,,0,2021-05-09T20:05:50Z,cpu,tortuga,0.053143267998452884
,,0,2021-05-09T20:06:00Z,cpu,Orient.local,2.6628328540216133
,,0,2021-05-09T20:06:00Z,cpu,tortuga,0.06875859482395624
,,0,2021-05-09T20:06:10Z,cpu,tortuga,0.05626758362007048
,,0,2021-05-09T20:06:10Z,cpu,Orient.local,2.592825676499191
,,0,2021-05-09T20:06:20Z,cpu,tortuga,0.11565752867980084
,,0,2021-05-09T20:06:20Z,cpu,Orient.local,2.7447792922114513
,,0,2021-05-09T20:06:30Z,cpu,tortuga,0.08438291089777901
,,0,2021-05-09T20:06:30Z,cpu,Orient.local,2.881790335639238
,,0,2021-05-09T20:06:40Z,cpu,tortuga,0.08754924645125194
,,0,2021-05-09T20:06:40Z,cpu,Orient.local,5.315717652976406
,,0,2021-05-09T20:06:50Z,cpu,tortuga,0.06877579092121468
,,0,2021-05-09T20:06:50Z,cpu,Orient.local,3.2012004501408344
,,0,2021-05-09T20:07:00Z,cpu,tortuga,0.10944340212682518
,,0,2021-05-09T20:07:00Z,cpu,Orient.local,2.8090590591213203
,,0,2021-05-09T20:07:10Z,cpu,Orient.local,3.4723957031540738
,,0,2021-05-09T20:07:10Z,cpu,tortuga,0.05626582476327942
,,0,2021-05-09T20:07:20Z,cpu,tortuga,0.04688818730254332
,,0,2021-05-09T20:07:20Z,cpu,Orient.local,2.6697511567351997
,,0,2021-05-09T20:07:30Z,cpu,Orient.local,2.013632668309703
,,0,2021-05-09T20:07:30Z,cpu,tortuga,0.10315078769692551
,,0,2021-05-09T20:07:40Z,cpu,Orient.local,1.9976278169680137
,,0,2021-05-09T20:07:40Z,cpu,tortuga,0.04376230814953321
,,0,2021-05-09T20:07:50Z,cpu,Orient.local,1.8447396588809573
,,0,2021-05-09T20:07:50Z,cpu,tortuga,0.05939356048734674
,,0,2021-05-09T20:08:00Z,cpu,tortuga,0.03438682046955418
,,0,2021-05-09T20:08:00Z,cpu,Orient.local,3.021654153890238
,,0,2021-05-09T20:08:10Z,cpu,Orient.local,2.8373226673935656
,,0,2021-05-09T20:08:10Z,cpu,tortuga,0.11561054868141951
,,0,2021-05-09T20:08:20Z,cpu,Orient.local,2.9558805148634373
,,0,2021-05-09T20:08:20Z,cpu,tortuga,0.06877579092198356
,,0,2021-05-09T20:08:30Z,cpu,tortuga,0.23150320663191595
,,0,2021-05-09T20:08:30Z,cpu,Orient.local,1.7555916531388371
,,0,2021-05-09T20:08:40Z,cpu,Orient.local,1.625914576898536
,,0,2021-05-09T20:08:40Z,cpu,tortuga,0.11258443832900729
,,0,2021-05-09T20:08:50Z,cpu,Orient.local,1.6875000001164153
,,0,2021-05-09T20:08:50Z,cpu,tortuga,0.13120899718855406
,,0,2021-05-09T20:09:00Z,cpu,tortuga,0.06563525550836213
,,0,2021-05-09T20:09:00Z,cpu,Orient.local,2.681082432260705
,,0,2021-05-09T20:09:10Z,cpu,Orient.local,3.0448918345531792
,,0,2021-05-09T20:09:10Z,cpu,tortuga,0.06251758307043682
,,0,2021-05-09T20:09:20Z,cpu,Orient.local,3.0424189416316993
,,0,2021-05-09T20:09:20Z,cpu,tortuga,0.05313994560970072
,,0,2021-05-09T20:09:30Z,cpu,tortuga,0.06565372350369122
,,0,2021-05-09T20:09:30Z,cpu,Orient.local,2.6690836353964644
,,0,2021-05-09T20:09:40Z,cpu,Orient.local,1.6816704177056239
,,0,2021-05-09T20:09:40Z,cpu,tortuga,0.037509377344594995
,,0,2021-05-09T20:09:50Z,cpu,tortuga,0.05313662363649271
,,0,2021-05-09T20:09:50Z,cpu,Orient.local,2.3630907725518764
,,0,2021-05-09T20:10:00Z,cpu,Orient.local,2.3050974514106506
,,0,2021-05-09T20:10:00Z,cpu,tortuga,0.050015629884380734
,,0,2021-05-09T20:10:10Z,cpu,Orient.local,2.1539236679051625
,,0,2021-05-09T20:10:10Z,cpu,tortuga,0.12189404594407115
,,0,2021-05-09T20:10:20Z,cpu,tortuga,0.11255627813930397
,,0,2021-05-09T20:10:20Z,cpu,Orient.local,3.058122945310659
,,0,2021-05-09T20:10:30Z,cpu,Orient.local,2.844105513144081
,,0,2021-05-09T20:10:30Z,cpu,tortuga,0.17196635712745703
,,0,2021-05-09T20:10:40Z,cpu,Orient.local,1.5051325651135727
,,0,2021-05-09T20:10:40Z,cpu,tortuga,0.07813232490529615
,,0,2021-05-09T20:10:50Z,cpu,Orient.local,1.4688418025061936
,,0,2021-05-09T20:10:50Z,cpu,tortuga,0.050014066456267624
,,0,2021-05-09T20:11:00Z,cpu,tortuga,0.10628985869678455
,,0,2021-05-09T20:11:00Z,cpu,Orient.local,1.4770682058471134
,,0,2021-05-09T20:11:10Z,cpu,tortuga,0.0531416067522256
,,0,2021-05-09T20:11:10Z,cpu,Orient.local,1.468291159021216
,,0,2021-05-09T20:11:20Z,cpu,tortuga,0.08441984804439034
,,0,2021-05-09T20:11:20Z,cpu,Orient.local,5.019377421830567
,,0,2021-05-09T20:11:30Z,cpu,Orient.local,9.100568785889163
,,0,2021-05-09T20:11:30Z,cpu,tortuga,0.17817511175000578
,,0,2021-05-09T20:11:40Z,cpu,Orient.local,6.961629796068825
,,0,2021-05-09T20:11:40Z,cpu,tortuga,0.08126015751976765
,,0,2021-05-09T20:11:50Z,cpu,tortuga,0.10940919037229609
,,0,2021-05-09T20:11:50Z,cpu,Orient.local,2.8967254409190564
,,0,2021-05-09T20:12:00Z,cpu,tortuga,0.11248593925686588
,,0,2021-05-09T20:12:00Z,cpu,Orient.local,1.8750776108120708
,,0,2021-05-09T20:12:10Z,cpu,Orient.local,1.349072512600226
,,0,2021-05-09T20:12:10Z,cpu,tortuga,0.14061621148720585
,,0,2021-05-09T20:12:20Z,cpu,tortuga,0.09689922480606492
,,0,2021-05-09T20:12:20Z,cpu,Orient.local,3.494082095140776
,,0,2021-05-09T20:12:30Z,cpu,tortuga,0.10941603101178132
,,0,2021-05-09T20:12:30Z,cpu,Orient.local,2.9738622960513816
,,0,2021-05-09T20:12:40Z,cpu,Orient.local,6.77955432459967
,,0,2021-05-09T20:12:40Z,cpu,tortuga,0.06876934137702563
,,0,2021-05-09T20:12:50Z,cpu,tortuga,0.05626934258650025
,,0,2021-05-09T20:12:50Z,cpu,Orient.local,6.282560158618939
,,0,2021-05-09T20:13:00Z,cpu,Orient.local,3.388347086851732
,,0,2021-05-09T20:13:00Z,cpu,tortuga,0.07190421108580133
,,0,2021-05-09T20:13:10Z,cpu,tortuga,0.10937841807560215
,,0,2021-05-09T20:13:10Z,cpu,Orient.local,5.293749999982538
,,0,2021-05-09T20:13:20Z,cpu,tortuga,0.046891118821894
,,0,2021-05-09T20:13:20Z,cpu,Orient.local,2.9626851677785364
,,0,2021-05-09T20:13:30Z,cpu,Orient.local,2.9299681390352275
,,0,2021-05-09T20:13:30Z,cpu,tortuga,0.20000625019614757
,,0,2021-05-09T20:13:40Z,cpu,Orient.local,3.2758189545619723
,,0,2021-05-09T20:13:40Z,cpu,tortuga,0.053138284571023216
,,0,2021-05-09T20:13:50Z,cpu,Orient.local,3.665218212967468
,,0,2021-05-09T20:13:50Z,cpu,tortuga,0.05627110166323431
,,0,2021-05-09T20:14:00Z,cpu,Orient.local,3.4073982124057904
,,0,2021-05-09T20:14:00Z,cpu,tortuga,0.05626758361950186
,,0,2021-05-09T20:14:10Z,cpu,tortuga,0.11875000000031832
,,0,2021-05-09T20:14:10Z,cpu,Orient.local,2.7614644508717987
,,0,2021-05-09T20:14:20Z,cpu,Orient.local,3.0556770604675956
,,0,2021-05-09T20:14:20Z,cpu,tortuga,0.08753008846820728
,,0,2021-05-09T20:14:30Z,cpu,tortuga,0.06877794103831816
,,0,2021-05-09T20:14:30Z,cpu,Orient.local,2.6319079769562492
,,0,2021-05-09T20:14:40Z,cpu,tortuga,0.0781298831178131
,,0,2021-05-09T20:14:40Z,cpu,Orient.local,2.6185863384750006
,,0,2021-05-09T20:14:50Z,cpu,Orient.local,1.3931405010165687
,,0,2021-05-09T20:14:50Z,cpu,tortuga,0.07502579011514413
,,0,2021-05-09T20:15:00Z,cpu,tortuga,0.06563935860948411
,,0,2021-05-09T20:15:00Z,cpu,Orient.local,1.5441360339824048
,,0,2021-05-09T20:15:10Z,cpu,Orient.local,1.5008442249274911
,,0,2021-05-09T20:15:10Z,cpu,tortuga,0.15938994280687235
,,0,2021-05-09T20:15:20Z,cpu,Orient.local,1.4684746609028283
,,0,2021-05-09T20:15:20Z,cpu,tortuga,0.15636727545670176
,,0,2021-05-09T20:15:30Z,cpu,tortuga,0.09064482855634015
,,0,2021-05-09T20:15:30Z,cpu,Orient.local,1.544136034054327
,,0,2021-05-09T20:15:40Z,cpu,Orient.local,1.7934137349811783
,,0,2021-05-09T20:15:40Z,cpu,tortuga,0.04063769928084612
,,0,2021-05-09T20:15:50Z,cpu,tortuga,0.11877598224654537
,,0,2021-05-09T20:15:50Z,cpu,Orient.local,1.4687499999126885
,,0,2021-05-09T20:16:00Z,cpu,Orient.local,1.4937500000814907
,,0,2021-05-09T20:16:00Z,cpu,tortuga,0.059384278793117584
,,0,2021-05-09T20:16:10Z,cpu,tortuga,0.09374414099138723
,,0,2021-05-09T20:16:10Z,cpu,Orient.local,2.037882102915301
,,0,2021-05-09T20:16:20Z,cpu,tortuga,0.09689619604281545
,,0,2021-05-09T20:16:20Z,cpu,Orient.local,2.3126445402245066
,,0,2021-05-09T20:16:30Z,cpu,Orient.local,2.4315539441155782
,,0,2021-05-09T20:16:30Z,cpu,tortuga,0.05939541717487526
,,0,2021-05-09T20:16:40Z,cpu,Orient.local,2.2366612521478344
,,0,2021-05-09T20:16:40Z,cpu,tortuga,0.050017193410096084
,,0,2021-05-09T20:16:50Z,cpu,tortuga,0.1188094047021563
,,0,2021-05-09T20:16:50Z,cpu,Orient.local,3.5636136291636324
,,0,2021-05-09T20:17:00Z,cpu,tortuga,0.0875000000004593
,,0,2021-05-09T20:17:00Z,cpu,Orient.local,3.0109945028229843
,,0,2021-05-09T20:17:10Z,cpu,tortuga,0.059400987932317316
,,0,2021-05-09T20:17:10Z,cpu,Orient.local,2.8201600800143103
,,0,2021-05-09T20:17:20Z,cpu,tortuga,0.0781518647033462
,,0,2021-05-09T20:17:20Z,cpu,Orient.local,2.4878109762955205
,,0,2021-05-09T20:17:30Z,cpu,tortuga,0.12499609387204012
,,0,2021-05-09T20:17:30Z,cpu,Orient.local,1.5249046934416177
,,0,2021-05-09T20:17:40Z,cpu,Orient.local,4.042057545948878
,,0,2021-05-09T20:17:40Z,cpu,tortuga,0.03751289505796559
,,0,2021-05-09T20:17:50Z,cpu,tortuga,0.05939356048717383
,,0,2021-05-09T20:17:50Z,cpu,Orient.local,4.037247672049854
,,0,2021-05-09T20:18:00Z,cpu,Orient.local,4.075509438585187
,,0,2021-05-09T20:18:00Z,cpu,tortuga,0.07813720893907866
,,0,2021-05-09T20:18:10Z,cpu,tortuga,0.056267583619906664
,,0,2021-05-09T20:18:10Z,cpu,Orient.local,2.705721732563912
,,0,2021-05-09T20:18:20Z,cpu,tortuga,0.08128302122741346
,,0,2021-05-09T20:18:20Z,cpu,Orient.local,2.222222222218965
,,0,2021-05-09T20:18:30Z,cpu,Orient.local,2.4375000000873115
,,0,2021-05-09T20:18:30Z,cpu,tortuga,0.08126523723194513
,,0,2021-05-09T20:18:40Z,cpu,tortuga,0.05938427879368611
,,0,2021-05-09T20:18:40Z,cpu,Orient.local,2.593912119536231
,,0,2021-05-09T20:18:50Z,cpu,Orient.local,2.2212570577866764
,,0,2021-05-09T20:18:50Z,cpu,tortuga,0.05313330207859623
,,0,2021-05-09T20:19:00Z,cpu,Orient.local,2.459478064933223
,,0,2021-05-09T20:19:00Z,cpu,tortuga,0.11250351573407415
,,0,2021-05-09T20:19:10Z,cpu,Orient.local,2.7807286133351776
,,0,2021-05-09T20:19:10Z,cpu,tortuga,0.171907232606735
,,0,2021-05-09T20:19:20Z,cpu,tortuga,0.06563320415025357
,,0,2021-05-09T20:19:20Z,cpu,Orient.local,3.402422274917951
,,0,2021-05-09T20:19:30Z,cpu,tortuga,0.10626992561127079
,,0,2021-05-09T20:19:30Z,cpu,Orient.local,4.025251578281754
