#group,false,false,false,false,false,false
,,0,2021-05-09T20:19:40Z,cpu,Orient.local,2.3852980047770185
,,0,2021-05-09T20:19:40Z,cpu,tortuga,0.07187499999986358
,,0,2021-05-09T20:19:50Z,cpu,Orient.local,1.794696640445253
,,0,2021-05-09T20:19:50Z,cpu,tortuga,0.03438467068879711
,,0,2021-05-09T20:20:00Z,cpu,tortuga,0.05001250312574761
,,0,2021-05-09T20:20:00Z,cpu,Orient.local,3.722208343781279
,,0,2021-05-09T20:20:10Z,cpu,Orient.local,3.8514442916143596
,,0,2021-05-09T20:20:10Z,cpu,tortuga,0.0969477107829958
,,0,2021-05-09T20:20:20Z,cpu,Orient.local,3.1498031373682664
,,0,2021-05-09T20:20:20Z,cpu,tortuga,0.07502344482635269
,,0,2021-05-09T20:20:30Z,cpu,Orient.local,2.4682871961032364
,,0,2021-05-09T20:20:30Z,cpu,tortuga,0.06253126563307303
,,0,2021-05-09T20:20:40Z,cpu,Orient.local,2.5515947466681794
,,0,2021-05-09T20:20:40Z,cpu,tortuga,0.07501640983943571
,,0,2021-05-09T20:20:50Z,cpu,Orient.local,1.2939117390346357
,,0,2021-05-09T20:20:50Z,cpu,tortuga,0.10943655806424141
,,0,2021-05-09T20:21:00Z,cpu,Orient.local,1.7621695930833938
,,0,2021-05-09T20:21:00Z,cpu,tortuga,0.124968757810041
,,0,2021-05-09T20:21:10Z,cpu,tortuga,0.04376230814909202
,,0,2021-05-09T20:21:10Z,cpu,Orient.local,1.9811261797385502
,,0,2021-05-09T20:21:20Z,cpu,tortuga,0.07502109968475162
,,0,2021-05-09T20:21:20Z,cpu,Orient.local,4.1488559213134115
,,0,2021-05-09T20:21:30Z,cpu,tortuga,0.05627637955250327
,,0,2021-05-09T20:21:30Z,cpu,Orient.local,7.473376097985014
,,0,2021-05-09T20:21:40Z,cpu,Orient.local,7.117750439406607
,,0,2021-05-09T20:21:40Z,cpu,tortuga,0.134362403524651
,,0,2021-05-09T20:21:50Z,cpu,tortuga,0.04376230814966062
,,0,2021-05-09T20:21:50Z,cpu,Orient.local,1.3747200795527503
,,0,2021-05-09T20:22:00Z,cpu,tortuga,0.08750273446002696
,,0,2021-05-09T20:22:00Z,cpu,Orient.local,1.6345374010395985
,,0,2021-05-09T20:22:10Z,cpu,tortuga,0.1000031250974985
,,0,2021-05-09T20:22:10Z,cpu,Orient.local,1.550000000060536
,,0,2021-05-09T20:22:20Z,cpu,tortuga,0.11256331686581408
,,0,2021-05-09T20:22:20Z,cpu,Orient.local,1.4756455948002678
,,0,2021-05-09T20:22:30Z,cpu,Orient.local,1.981002374853755
,,0,2021-05-09T20:22:30Z,cpu,tortuga,0.05942142298686765
,,0,2021-05-09T20:22:40Z,cpu,Orient.local,1.4131182391722874
,,0,2021-05-09T20:22:40Z,cpu,tortuga,0.12184453886507346
,,0,2021-05-09T20:22:50Z,cpu,Orient.local,1.3424914143158888
,,0,2021-05-09T20:22:50Z,cpu,tortuga,0.050020320755243874
,,0,2021-05-09T20:23:00Z,cpu,tortuga,0.05938427879368611
,,0,2021-05-09T20:23:00Z,cpu,Orient.local,1.4818983305232072
,,0,2021-05-09T20:23:10Z,cpu,tortuga,0.08127285799157703
,,0,2021-05-09T20:23:10Z,cpu,Orient.local,1.4164305948875628
,,0,2021-05-09T20:23:20Z,cpu,tortuga,0.05001562988423512
,,0,2021-05-09T20:23:20Z,cpu,Orient.local,1.3121719569307881
,,0,2021-05-09T20:23:30Z,cpu,Orient.local,1.4965226032500567
,,0,2021-05-09T20:23:30Z,cpu,tortuga,0.09065616305558591
,,0,2021-05-09T20:23:40Z,cpu,Orient.local,1.6437499998536078
,,0,2021-05-09T20:23:40Z,cpu,tortuga,0.09687802743898102
,,0,2021-05-09T20:23:50Z,cpu,Orient.local,1.3690066887931733
,,0,2021-05-09T20:23:50Z,cpu,tortuga,0.08438291089728779
,,0,2021-05-09T20:24:00Z,cpu,Orient.local,1.4431186355619778
,,0,2021-05-09T20:24:00Z,cpu,tortuga,0.08438818565434139
,,0,2021-05-09T20:24:10Z,cpu,tortuga,0.13443381479431388
,,0,2021-05-09T20:24:10Z,cpu,Orient.local,1.3312499999301508
,,0,2021-05-09T20:24:20Z,cpu,tortuga,0.08751093886731855
,,0,2021-05-09T20:24:20Z,cpu,Orient.local,1.3307509685046188
,,0,2021-05-09T20:24:30Z,cpu,tortuga,0.11252461475886927
,,0,2021-05-09T20:24:30Z,cpu,Orient.local,1.4631401238593007
,,0,2021-05-09T20:24:40Z,cpu,tortuga,0.046882325363902015
,,0,2021-05-09T20:24:40Z,cpu,Orient.local,1.8687499999941792
,,0,2021-05-09T20:24:50Z,cpu,Orient.local,1.4821763601632358
,,0,2021-05-09T20:24:50Z,cpu,tortuga,0.05001406645612202
,,0,2021-05-09T20:25:00Z,cpu,tortuga,0.05000781372096486
,,0,2021-05-09T20:25:00Z,cpu,Orient.local,1.2993503248381626
,,0,2021-05-09T20:25:10Z,cpu,Orient.local,1.7495626094679837
,,0,2021-05-09T20:25:10Z,cpu,tortuga,0.0781420935828166
,,0,2021-05-09T20:25:20Z,cpu,Orient.local,1.5568338126246164
,,0,2021-05-09T20:25:20Z,cpu,tortuga,0.09693255370372655
,,0,2021-05-09T20:25:30Z,cpu,tortuga,0.11247891020433527
,,0,2021-05-09T20:25:30Z,cpu,Orient.local,1.4564320538698012
,,0,2021-05-09T20:25:40Z,cpu,Orient.local,3.2654581574793298
,,0,2021-05-09T20:25:40Z,cpu,tortuga,0.09062783211939485
,,0,2021-05-09T20:25:50Z,cpu,tortuga,0.04689551678856866
,,0,2021-05-09T20:25:50Z,cpu,Orient.local,8.685328667968852
,,0,2021-05-09T20:26:00Z,cpu,tortuga,0.08752461629849784
,,0,2021-05-09T20:26:00Z,cpu,Orient.local,2.3694904657496947
,,0,2021-05-09T20:26:10Z,cpu,tortuga,0.09695680730586972
,,0,2021-05-09T20:26:10Z,cpu,Orient.local,2.507974232281171
,,0,2021-05-09T20:26:20Z,cpu,tortuga,0.1562207086173343
,,0,2021-05-09T20:26:20Z,cpu,Orient.local,2.0586400498285014
,,0,2021-05-09T20:26:30Z,cpu,Orient.local,2.1637170908887047
,,0,2021-05-09T20:26:30Z,cpu,tortuga,0.07189072609662336
,,0,2021-05-09T20:26:40Z,cpu,tortuga,0.06565167099123548
,,0,2021-05-09T20:26:40Z,cpu,Orient.local,1.7254313578356382
,,0,2021-05-09T20:26:50Z,cpu,tortuga,0.06251758307043682
,,0,2021-05-09T20:26:50Z,cpu,Orient.local,1.8263681907721103
,,0,2021-05-09T20:27:00Z,cpu,tortuga,0.06563525550836213
,,0,2021-05-09T20:27:00Z,cpu,Orient.local,3.8861858718729536
,,0,2021-05-09T20:27:10Z,cpu,Orient.local,1.7904094152783647
,,0,2021-05-09T20:27:10Z,cpu,tortuga,0.0813008130082457
,,0,2021-05-09T20:27:20Z,cpu,Orient.local,2.390910793403691
,,0,2021-05-09T20:27:20Z,cpu,tortuga,0.04690138202723295
,,0,2021-05-09T20:27:30Z,cpu,tortuga,0.0719064590758432
,,0,2021-05-09T20:27:30Z,cpu,Orient.local,5.024057989112892
,,0,2021-05-09T20:27:40Z,cpu,tortuga,0.04689405070840218
,,0,2021-05-09T20:27:40Z,cpu,Orient.local,3.410794602713479
,,0,2021-05-09T20:27:50Z,cpu,tortuga,0.08126269729590496
,,0,2021-05-09T20:27:50Z,cpu,Orient.local,4.8211605802129425
,,0,2021-05-09T20:28:00Z,cpu,Orient.local,4.2499207104451395
,,0,2021-05-09T20:28:00Z,cpu,tortuga,0.04063642899607282
,,0,2021-05-09T20:28:10Z,cpu,Orient.local,1.4966740577584128
,,0,2021-05-09T20:28:10Z,cpu,tortuga,0.10942287250672073
,,0,2021-05-09T20:28:20Z,cpu,tortuga,0.0969052829009166
,,0,2021-05-09T20:28:20Z,cpu,Orient.local,1.3617340246033889
,,0,2021-05-09T20:28:30Z,cpu,Orient.local,1.334419245598679
,,0,2021-05-09T20:28:30Z,cpu,tortuga,0.11561054868131501
,,0,2021-05-09T20:28:40Z,cpu,tortuga,0.09999062587923341
,,0,2021-05-09T20:28:40Z,cpu,Orient.local,1.7282256051896834
,,0,2021-05-09T20:28:50Z,cpu,Orient.local,1.538461538452578
,,0,2021-05-09T20:28:50Z,cpu,tortuga,0.046891118821894
,,0,2021-05-09T20:29:00Z,cpu,Orient.local,1.4626828354367856
,,0,2021-05-09T20:29:00Z,cpu,tortuga,0.10312822275686638
,,0,2021-05-09T20:29:10Z,cpu,tortuga,0.11564668375330577
,,0,2021-05-09T20:29:10Z,cpu,Orient.local,3.0447014692222694
,,0,2021-05-09T20:29:20Z,cpu,tortuga,0.07813232490552356
,,0,2021-05-09T20:29:20Z,cpu,Orient.local,4.515927545230531
,,0,2021-05-09T20:29:30Z,cpu,Orient.local,4.399175154503518
,,0,2021-05-09T20:29:30Z,cpu,tortuga,0.06878654285066876
,,0,2021-05-09T20:29:40Z,cpu,Orient.local,1.9142946512526458
,,0,2021-05-09T20:29:40Z,cpu,tortuga,0.046883790710720984
,,0,2021-05-09T20:29:50Z,cpu,tortuga,0.04063515879002529
,,0,2021-05-09T20:29:50Z,cpu,Orient.local,1.5269593867935853
,,0,2021-05-09T20:30:00Z,cpu,tortuga,0.04063388866281446
,,0,2021-05-09T20:30:00Z,cpu,Orient.local,1.4361439841708061
,,0,2021-05-09T20:30:10Z,cpu,tortuga,0.2406926948211433
,,0,2021-05-09T20:30:10Z,cpu,Orient.local,1.531632908189385
,,0,2021-05-09T20:30:20Z,cpu,tortuga,0.11248945411287133
,,0,2021-05-09T20:30:20Z,cpu,Orient.local,1.5401191533459744
,,0,2021-05-09T20:30:30Z,cpu,Orient.local,2.771106595223525
,,0,2021-05-09T20:30:30Z,cpu,tortuga,0.10942629357567314
,,0,2021-05-09T20:30:40Z,cpu,Orient.local,7.344385361201906
,,0,2021-05-09T20:30:40Z,cpu,tortuga,0.06565577614524902
,,0,2021-05-09T20:30:50Z,cpu,Orient.local,7.26249999992433
,,0,2021-05-09T20:30:50Z,cpu,tortuga,0.0531416067522256
,,0,2021-05-09T20:31:00Z,cpu,Orient.local,7.569795765509261
,,0,2021-05-09T20:31:00Z,cpu,tortuga,0.10939209251393688
,,0,2021-05-09T20:31:10Z,cpu,Orient.local,7.188888193780413
,,0,2021-05-09T20:31:10Z,cpu,tortuga,0.037511722413460645
,,0,2021-05-09T20:31:20Z,cpu,Orient.local,6.410979507402561
,,0,2021-05-09T20:31:20Z,cpu,tortuga,0.07815186470357374
,,0,2021-05-09T20:31:30Z,cpu,Orient.local,7.096573208658913
,,0,2021-05-09T20:31:30Z,cpu,tortuga,0.1000093758786881
,,0,2021-05-09T20:31:40Z,cpu,Orient.local,5.998731769192645
,,0,2021-05-09T20:31:40Z,cpu,tortuga,0.07500937617218034
,,0,2021-05-09T20:31:50Z,cpu,tortuga,0.046886721680180814
,,0,2021-05-09T20:31:50Z,cpu,Orient.local,3.8189886866616316
,,0,2021-05-09T20:32:00Z,cpu,tortuga,0.0843908232796389
,,0,2021-05-09T20:32:00Z,cpu,Orient.local,2.9979389170348107
,,0,2021-05-09T20:32:10Z,cpu,Orient.local,3.0412339075345143
,,0,2021-05-09T20:32:10Z,cpu,tortuga,0.06250390649429595
,,0,2021-05-09T20:32:20Z,cpu,tortuga,0.13757308570190627
,,0,2021-05-09T20:32:20Z,cpu,Orient.local,3.558274549142331
,,0,2021-05-09T20:32:30Z,cpu,Orient.local,3.6666874883009473
,,0,2021-05-09T20:32:30Z,cpu,tortuga,0.11252813203264783
,,0,2021-05-09T20:32:40Z,cpu,tortuga,0.0656291018190676
,,0,2021-05-09T20:32:40Z,cpu,Orient.local,3.103947616797235
,,0,2021-05-09T20:32:50Z,cpu,tortuga,0.11253516723957234
,,0,2021-05-09T20:32:50Z,cpu,Orient.local,2.6369671774851695
,,0,2021-05-09T20:33:00Z,cpu,tortuga,0.09688408288325853
,,0,2021-05-09T20:33:00Z,cpu,Orient.local,3.1521671149030364
,,0,2021-05-09T20:33:10Z,cpu,tortuga,0.09690528290063448
,,0,2021-05-09T20:33:10Z,cpu,Orient.local,2.548725637256422
,,0,2021-05-09T20:33:20Z,cpu,tortuga,0.09379103357713732
,,0,2021-05-09T20:33:20Z,cpu,Orient.local,1.8194322870823807
,,0,2021-05-09T20:33:30Z,cpu,tortuga,0.14699443297705497
,,0,2021-05-09T20:33:30Z,cpu,Orient.local,1.9611517082893477
,,0,2021-05-09T20:33:40Z,cpu,Orient.local,2.3504407076560185
,,0,2021-05-09T20:33:40Z,cpu,tortuga,0.10626660415688313
,,0,2021-05-09T20:33:50Z,cpu,tortuga,0.059384278793117584
,,0,2021-05-09T20:33:50Z,cpu,Orient.local,1.4195484960062716
,,0,2021-05-09T20:34:00Z,cpu,Orient.local,1.529359934570859
,,0,2021-05-09T20:34:00Z,cpu,tortuga,0.04063769928141473
,,0,2021-05-09T20:34:10Z,cpu,Orient.local,2.1774193548042313
,,0,2021-05-09T20:34:10Z,cpu,tortuga,0.08438554819367046
,,0,2021-05-09T20:34:20Z,cpu,Orient.local,2.737499999930151
,,0,2021-05-09T20:34:20Z,cpu,tortuga,0.12188261766325179
,,0,2021-05-09T20:34:30Z,cpu,tortuga,0.08130335532699208
,,0,2021-05-09T20:34:30Z,cpu,Orient.local,2.084251621438314
,,0,2021-05-09T20:34:40Z,cpu,Orient.local,2.7122641510579117
,,0,2021-05-09T20:34:40Z,cpu,tortuga,0.07499999999993179
,,0,2021-05-09T20:34:50Z,cpu,tortuga,0.0562623073798827
,,0,2021-05-09T20:34:50Z,cpu,Orient.local,1.1695540683419583
,,0,2021-05-09T20:35:00Z,cpu,Orient.local,1.4738945791543707
,,0,2021-05-09T20:35:00Z,cpu,tortuga,0.04375546943337502
,,0,2021-05-09T20:35:10Z,cpu,tortuga,0.19381662446511305
,,0,2021-05-09T20:35:10Z,cpu,Orient.local,1.4071294558574914
,,0,2021-05-09T20:35:20Z,cpu,Orient.local,1.4121469632728936
,,0,2021-05-09T20:35:20Z,cpu,tortuga,0.18751757977280176
,,0,2021-05-09T20:35:30Z,cpu,Orient.local,1.2938308643073757
,,0,2021-05-09T20:35:30Z,cpu,tortuga,0.09380863039439216
,,0,2021-05-09T20:35:40Z,cpu,Orient.local,1.206023870620047
,,0,2021-05-09T20:35:40Z,cpu,tortuga,0.06251953735500959
,,0,2021-05-09T20:35:50Z,cpu,tortuga,0.12185976752978578
,,0,2021-05-09T20:35:50Z,cpu,Orient.local,1.2399295065654485
,,0,2021-05-09T20:36:00Z,cpu,Orient.local,1.2603998509858994
,,0,2021-05-09T20:36:00Z,cpu,tortuga,0.10939551165840955
,,0,2021-05-09T20:36:10Z,cpu,tortuga,0.09377637460508664
,,0,2021-05-09T20:36:10Z,cpu,Orient.local,1.419104776197761
,,0,2021-05-09T20:36:20Z,cpu,tortuga,0.12193215569758842
,,0,2021-05-09T20:36:20Z,cpu,Orient.local,1.4611301903670064
,,0,2021-05-09T20:36:30Z,cpu,Orient.local,1.4639639640518878
,,0,2021-05-09T20:36:30Z,cpu,tortuga,0.1093989310163754
,,0,2021-05-09T20:36:40Z,cpu,tortuga,0.13128692444746246
,,0,2021-05-09T20:36:40Z,cpu,Orient.local,2.185860604583206
,,0,2021-05-09T20:36:50Z,cpu,tortuga,0.034385745545624874
,,0,2021-05-09T20:36:50Z,cpu,Orient.local,1.193899237321145
,,0,2021-05-09T20:37:00Z,cpu,Orient.local,1.4477245547210909
,,0,2021-05-09T20:37:00Z,cpu,tortuga,0.07814209358304407
,,0,2021-05-09T20:37:10Z,cpu,tortuga,0.08125000000006821
,,0,2021-05-09T20:37:10Z,cpu,Orient.local,1.3108846918445929
,,0,2021-05-09T20:37:20Z,cpu,tortuga,0.05939913089666963
,,0,2021-05-09T20:37:20Z,cpu,Orient.local,1.1745595400851165
,,0,2021-05-09T20:37:30Z,cpu,Orient.local,1.2058731646177727
,,0,2021-05-09T20:37:30Z,cpu,tortuga,0.1563037294066924
,,0,2021-05-09T20:37:40Z,cpu,Orient.local,1.5234497955613029
,,0,2021-05-09T20:37:40Z,cpu,tortuga,0.043763676149132194
,,0,2021-05-09T20:37:50Z,cpu,Orient.local,1.0872961319107137
,,0,2021-05-09T20:37:50Z,cpu,tortuga,0.0999875015624931
,,0,2021-05-09T20:38:00Z,cpu,tortuga,0.053134962805480725
,,0,2021-05-09T20:38:00Z,cpu,Orient.local,1.449999999962747
,,0,2021-05-09T20:38:10Z,cpu,Orient.local,1.2939926236070565
,,0,2021-05-09T20:38:10Z,cpu,tortuga,0.08126523723194513
,,0,2021-05-09T20:38:20Z,cpu,Orient.local,1.2374226610881747
,,0,2021-05-09T20:38:30Z,cpu,tortuga,0.12500390637223693
,,0,2021-05-09T20:38:30Z,cpu,Orient.local,1.3890611435071716
,,0,2021-05-09T20:38:40Z,cpu,tortuga,0.08435654700540043
,,0,2021-05-09T20:38:40Z,cpu,Orient.local,1.338671337506796
,,0,2021-05-09T20:38:50Z,cpu,tortuga,0.06565372350388239
,,0,2021-05-09T20:38:50Z,cpu,Orient.local,1.2624210987094322
,,0,2021-05-09T20:39:00Z,cpu,tortuga,0.043765044233691916
,,0,2021-05-09T20:39:00Z,cpu,Orient.local,1.3936628960106316
,,0,2021-05-09T20:39:10Z,cpu,Orient.local,1.3395383938217658
,,0,2021-05-09T20:39:10Z,cpu,tortuga,0.0531465908025177
,,0,2021-05-09T20:39:20Z,cpu,Orient.local,1.0633639831755355
,,0,2021-05-09T20:39:20Z,cpu,tortuga,0.028138189776535982
,,0,2021-05-09T20:39:30Z,cpu,tortuga,0.10005628165881739
,,0,2021-05-09T20:39:30Z,cpu,Orient.local,1.371478217670704
